ItemName,CurrentStore,StoreID,StockQty,DaysUntilExpiry,Recommendation,ActionQty,ActionPct,TargetStore,TransferQty
Bingo Mad Angles,Delhi,Delhi_145,60,11,NONE,0.0,0%,,
Brown Bun Pack,Kanpur,Kanpur_177,42,0,DONATE,42.0,100.0%,,
Bingo Mad Angles,Delhi,Delhi_146,60,11,NONE,0.0,0%,,
Spinach Bunch,Kanpur,Kanpur_178,115,1,DISCOUNT,80.0,69.6%,,
Chicken Breast 500g,Kanpur,Kanpur_179,100,13,NONE,0.0,0%,,
Nestlé Yogurt 150g,Bangalore,Bangalore_107,267,0,DONATE,267.0,100.0%,,
Brown Bun Pack,Kanpur,Kanpur_180,42,0,DONATE,42.0,100.0%,,
Kurkure Masala,Delhi,Delhi_147,148,0,DONATE,148.0,100.0%,,
Amul Milk 500ml,Bangalore,Bangalore_108,185,1,DISCOUNT,129.0,69.7%,,
Lays Chips 100g,Kanpur,Kanpur_181,116,0,DONATE,116.0,100.0%,,
Kurkure Masala,Chennai,Chennai_126,283,0,DONATE,283.0,100.0%,,
Amul Milk 500ml,Bangalore,Bangalore_109,185,1,DISCOUNT,129.0,69.7%,,
Brown Bun Pack,Chennai,Chennai_127,39,8,TRANSFER,,,Nearby High-Demand Store,19.0
Mother Dairy Butter 100g,Kanpur,Kanpur_182,220,1,DISCOUNT,154.0,70.0%,,
Brown Bun Pack,Kanpur,Kanpur_183,42,0,DONATE,42.0,100.0%,,
Lays Chips 100g,Chennai,Chennai_128,144,2,DISCOUNT,100.0,69.4%,,
Kurkure Masala,Chennai,Chennai_129,283,0,DONATE,283.0,100.0%,,
Chicken Breast 500g,Delhi,Delhi_148,47,3,DISCOUNT,32.0,68.1%,,
Bingo Mad Angles,Delhi,Delhi_149,60,11,NONE,0.0,0%,,
White Bread,Bangalore,Bangalore_110,162,10,NONE,0.0,0%,,
White Bread,Bangalore,Bangalore_111,261,12,NONE,0.0,0%,,
Spinach Bunch,Kanpur,Kanpur_184,145,0,DONATE,145.0,100.0%,,
Brown Bun Pack,Kanpur,Kanpur_185,42,0,DONATE,42.0,100.0%,,
Fish Fillet 300g,Bangalore,Bangalore_112,228,5,MONITOR,68.0,29.8%,,
Spinach Bunch,Kanpur,Kanpur_186,115,1,DISCOUNT,80.0,69.6%,,
Chicken Breast 500g,Delhi,Delhi_150,47,3,DISCOUNT,32.0,68.1%,,
Bingo Mad Angles,Mumbai,Mumbai_72,63,10,NONE,0.0,0%,,
Lays Chips 100g,Chennai,Chennai_130,144,2,DISCOUNT,100.0,69.4%,,
Brown Bun Pack,Chennai,Chennai_131,247,11,TRANSFER,,,Nearby High-Demand Store,123.0
Brown Bun Pack,Kanpur,Kanpur_187,42,0,DONATE,42.0,100.0%,,
Chicken Breast 500g,Kanpur,Kanpur_188,100,13,NONE,0.0,0%,,
Mother Dairy Butter 100g,Kanpur,Kanpur_189,220,1,DISCOUNT,154.0,70.0%,,
White Bread,Bangalore,Bangalore_113,162,10,NONE,0.0,0%,,
Brown Bun Pack,Chennai,Chennai_132,247,11,TRANSFER,,,Nearby High-Demand Store,123.0
Mother Dairy Butter 100g,Kanpur,Kanpur_190,220,1,DISCOUNT,154.0,70.0%,,
Amul Milk 500ml,Chennai,Chennai_133,12,8,TRANSFER,,,Nearby High-Demand Store,6.0
Lays Chips 100g,Kanpur,Kanpur_191,232,11,NONE,0.0,0%,,
Kurkure Masala,Bangalore,Bangalore_114,224,14,NONE,0.0,0%,,
Kurkure Masala,Chennai,Chennai_134,59,1,DISCOUNT,41.0,69.5%,,
Chicken Breast 500g,Delhi,Delhi_151,263,2,DISCOUNT,184.0,70.0%,,
Brown Bun Pack,Chennai,Chennai_135,247,11,TRANSFER,,,Nearby High-Demand Store,123.0
Bingo Mad Angles,Kanpur,Kanpur_192,26,2,DISCOUNT,18.0,69.2%,,
Spinach Bunch,Kanpur,Kanpur_193,253,0,DONATE,253.0,100.0%,,
Banana 6pcs,Mumbai,Mumbai_73,154,0,DONATE,154.0,100.0%,,
Bingo Mad Angles,Delhi,Delhi_152,60,11,NONE,0.0,0%,,
Mother Dairy Butter 100g,Kanpur,Kanpur_194,220,1,DISCOUNT,154.0,70.0%,,
Chicken Breast 500g,Delhi,Delhi_153,47,3,DISCOUNT,32.0,68.1%,,
Mutton Mince 250g,Delhi,Delhi_154,265,0,DONATE,265.0,100.0%,,
Chicken Breast 500g,Kanpur,Kanpur_195,100,13,NONE,0.0,0%,,
Kurkure Masala,Chennai,Chennai_136,283,0,DONATE,283.0,100.0%,,
Spinach Bunch,Kanpur,Kanpur_196,253,0,DONATE,253.0,100.0%,,
Kurkure Masala,Delhi,Delhi_155,148,0,DONATE,148.0,100.0%,,
Nestlé Yogurt 150g,Delhi,Delhi_156,217,2,DISCOUNT,151.0,69.6%,,
Bingo Mad Angles,Kanpur,Kanpur_197,289,15,NONE,0.0,0%,,
Kurkure Masala,Delhi,Delhi_157,148,0,DONATE,148.0,100.0%,,
Kurkure Masala,Chennai,Chennai_137,59,1,DISCOUNT,41.0,69.5%,,
Chicken Breast 500g,Delhi,Delhi_158,263,2,DISCOUNT,184.0,70.0%,,
Banana 6pcs,Mumbai,Mumbai_74,154,0,DONATE,154.0,100.0%,,
Bingo Mad Angles,Delhi,Delhi_159,60,11,NONE,0.0,0%,,
Kurkure Masala,Chennai,Chennai_138,283,0,DONATE,283.0,100.0%,,
Multigrain Cookies,Kanpur,Kanpur_198,60,8,NONE,0.0,0%,,
Mutton Mince 250g,Delhi,Delhi_160,271,12,TRANSFER,,,Nearby High-Demand Store,135.0
Brown Bun Pack,Delhi,Delhi_161,32,5,MONITOR,9.0,28.1%,,
Nestlé Yogurt 150g,Bangalore,Bangalore_115,267,0,DONATE,267.0,100.0%,,
Bingo Mad Angles,Kanpur,Kanpur_199,26,2,DISCOUNT,18.0,69.2%,,
Mother Dairy Butter 100g,Kanpur,Kanpur_200,220,1,DISCOUNT,154.0,70.0%,,
Amul Milk 500ml,Chennai,Chennai_139,12,8,TRANSFER,,,Nearby High-Demand Store,6.0
Chicken Breast 500g,Delhi,Delhi_162,260,13,NONE,0.0,0%,,
Amul Milk 500ml,Chennai,Chennai_140,11,6,MONITOR,3.0,27.3%,,
Spinach Bunch,Kanpur,Kanpur_201,145,0,DONATE,145.0,100.0%,,
Fish Fillet 300g,Chennai,Chennai_141,40,3,DISCOUNT,28.0,70.0%,,
Lays Chips 100g,Kanpur,Kanpur_202,232,11,NONE,0.0,0%,,
Lays Chips 100g,Chennai,Chennai_142,165,2,DISCOUNT,115.0,69.7%,,
Lays Chips 100g,Chennai,Chennai_143,144,2,DISCOUNT,100.0,69.4%,,
Fish Fillet 300g,Mumbai,Mumbai_75,37,0,DONATE,37.0,100.0%,,
Bingo Mad Angles,Kanpur,Kanpur_203,289,15,NONE,0.0,0%,,
Amul Milk 500ml,Chennai,Chennai_144,12,8,TRANSFER,,,Nearby High-Demand Store,6.0
Mother Dairy Butter 100g,Bangalore,Bangalore_116,38,6,MONITOR,11.0,28.9%,,
Mutton Mince 250g,Delhi,Delhi_163,96,9,NONE,0.0,0%,,
Multigrain Cookies,Kanpur,Kanpur_204,224,7,MONITOR,67.0,29.9%,,
Banana 6pcs,Mumbai,Mumbai_76,154,0,DONATE,154.0,100.0%,,
Multigrain Cookies,Kanpur,Kanpur_205,60,8,NONE,0.0,0%,,
Brown Bun Pack,Chennai,Chennai_145,39,8,TRANSFER,,,Nearby High-Demand Store,19.0
Fish Fillet 300g,Chennai,Chennai_146,40,3,DISCOUNT,28.0,70.0%,,
Brown Bun Pack,Chennai,Chennai_147,247,11,TRANSFER,,,Nearby High-Demand Store,123.0
Mutton Mince 250g,Bangalore,Bangalore_117,295,11,NONE,0.0,0%,,
Spinach Bunch,Kanpur,Kanpur_206,115,1,DISCOUNT,80.0,69.6%,,
Nestlé Yogurt 150g,Delhi,Delhi_164,217,2,DISCOUNT,151.0,69.6%,,
Bingo Mad Angles,Chennai,Chennai_148,92,6,MONITOR,27.0,29.3%,,
Bingo Mad Angles,Mumbai,Mumbai_77,63,10,NONE,0.0,0%,,
Spinach Bunch,Kanpur,Kanpur_207,145,0,DONATE,145.0,100.0%,,
Lays Chips 100g,Kanpur,Kanpur_208,232,11,NONE,0.0,0%,,
Chicken Breast 500g,Delhi,Delhi_165,47,3,DISCOUNT,32.0,68.1%,,
Nestlé Yogurt 150g,Delhi,Delhi_166,217,2,DISCOUNT,151.0,69.6%,,
Tomato 1kg,Kanpur,Kanpur_209,204,0,DONATE,204.0,100.0%,,
Chicken Breast 500g,Kanpur,Kanpur_210,100,13,NONE,0.0,0%,,
Nestlé Yogurt 150g,Delhi,Delhi_167,262,0,DONATE,262.0,100.0%,,
Chicken Breast 500g,Delhi,Delhi_168,263,2,DISCOUNT,184.0,70.0%,,
Brown Bun Pack,Chennai,Chennai_149,247,11,TRANSFER,,,Nearby High-Demand Store,123.0
Amul Milk 500ml,Chennai,Chennai_150,11,6,MONITOR,3.0,27.3%,,
Kurkure Masala,Delhi,Delhi_169,148,0,DONATE,148.0,100.0%,,
Mutton Mince 250g,Delhi,Delhi_170,96,9,NONE,0.0,0%,,
Chicken Breast 500g,Delhi,Delhi_171,260,13,NONE,0.0,0%,,
Brown Bun Pack,Mumbai,Mumbai_78,222,0,DONATE,222.0,100.0%,,
Brown Bun Pack,Chennai,Chennai_151,247,11,TRANSFER,,,Nearby High-Demand Store,123.0
Kurkure Masala,Delhi,Delhi_172,148,0,DONATE,148.0,100.0%,,
Nestlé Yogurt 150g,Mumbai,Mumbai_79,201,4,MONITOR,60.0,29.9%,,
Nestlé Yogurt 150g,Delhi,Delhi_173,217,2,DISCOUNT,151.0,69.6%,,
Lays Chips 100g,Chennai,Chennai_152,144,2,DISCOUNT,100.0,69.4%,,
Mother Dairy Butter 100g,Bangalore,Bangalore_118,38,6,MONITOR,11.0,28.9%,,
Kurkure Masala,Bangalore,Bangalore_119,224,14,NONE,0.0,0%,,
Fish Fillet 300g,Bangalore,Bangalore_120,228,5,MONITOR,68.0,29.8%,,
Kurkure Masala,Bangalore,Bangalore_121,224,14,NONE,0.0,0%,,
Mutton Mince 250g,Bangalore,Bangalore_122,295,11,NONE,0.0,0%,,
White Bread,Bangalore,Bangalore_123,162,10,NONE,0.0,0%,,
Kurkure Masala,Delhi,Delhi_174,148,0,DONATE,148.0,100.0%,,
Bingo Mad Angles,Chennai,Chennai_153,92,6,MONITOR,27.0,29.3%,,
Nestlé Yogurt 150g,Mumbai,Mumbai_80,201,4,MONITOR,60.0,29.9%,,
Lays Chips 100g,Chennai,Chennai_154,144,2,DISCOUNT,100.0,69.4%,,
Kurkure Masala,Bangalore,Bangalore_124,224,14,NONE,0.0,0%,,
Brown Bun Pack,Kanpur,Kanpur_211,42,0,DONATE,42.0,100.0%,,
Chicken Breast 500g,Delhi,Delhi_175,47,3,DISCOUNT,32.0,68.1%,,
Spinach Bunch,Delhi,Delhi_176,268,2,DISCOUNT,187.0,69.8%,,
Fish Fillet 300g,Chennai,Chennai_155,40,3,DISCOUNT,28.0,70.0%,,
Nestlé Yogurt 150g,Delhi,Delhi_177,262,0,DONATE,262.0,100.0%,,
Amul Milk 500ml,Chennai,Chennai_156,11,6,MONITOR,3.0,27.3%,,
Nestlé Yogurt 150g,Delhi,Delhi_178,217,2,DISCOUNT,151.0,69.6%,,
Amul Milk 500ml,Bangalore,Bangalore_125,185,1,DISCOUNT,129.0,69.7%,,
Nestlé Yogurt 150g,Delhi,Delhi_179,217,2,DISCOUNT,151.0,69.6%,,
Bingo Mad Angles,Kanpur,Kanpur_212,26,2,DISCOUNT,18.0,69.2%,,
Mutton Mince 250g,Delhi,Delhi_180,265,0,DONATE,265.0,100.0%,,
Spinach Bunch,Kanpur,Kanpur_213,253,0,DONATE,253.0,100.0%,,
Mutton Mince 250g,Delhi,Delhi_181,265,0,DONATE,265.0,100.0%,,
Brown Bun Pack,Delhi,Delhi_182,32,5,MONITOR,9.0,28.1%,,
Brown Bun Pack,Chennai,Chennai_157,39,8,TRANSFER,,,Nearby High-Demand Store,19.0
Chicken Breast 500g,Kanpur,Kanpur_214,100,13,NONE,0.0,0%,,
Bingo Mad Angles,Delhi,Delhi_183,60,11,NONE,0.0,0%,,
Brown Bun Pack,Chennai,Chennai_158,247,11,TRANSFER,,,Nearby High-Demand Store,123.0
Fish Fillet 300g,Bangalore,Bangalore_126,228,5,MONITOR,68.0,29.8%,,
Nestlé Yogurt 150g,Bangalore,Bangalore_127,267,0,DONATE,267.0,100.0%,,
Bingo Mad Angles,Kanpur,Kanpur_215,26,2,DISCOUNT,18.0,69.2%,,
White Bread,Bangalore,Bangalore_128,162,10,NONE,0.0,0%,,
Brown Bun Pack,Kanpur,Kanpur_216,42,0,DONATE,42.0,100.0%,,
Kurkure Masala,Chennai,Chennai_159,59,1,DISCOUNT,41.0,69.5%,,
Brown Bun Pack,Chennai,Chennai_160,90,16,NONE,0.0,0%,,
Chicken Breast 500g,Delhi,Delhi_184,263,2,DISCOUNT,184.0,70.0%,,
Bingo Mad Angles,Chennai,Chennai_161,92,6,MONITOR,27.0,29.3%,,
Nestlé Yogurt 150g,Mumbai,Mumbai_81,201,4,MONITOR,60.0,29.9%,,
Spinach Bunch,Kanpur,Kanpur_217,253,0,DONATE,253.0,100.0%,,
Kurkure Masala,Chennai,Chennai_162,283,0,DONATE,283.0,100.0%,,
Brown Bun Pack,Delhi,Delhi_185,32,5,MONITOR,9.0,28.1%,,
Mother Dairy Butter 100g,Kanpur,Kanpur_218,220,1,DISCOUNT,154.0,70.0%,,
Chicken Breast 500g,Delhi,Delhi_186,260,13,NONE,0.0,0%,,
Amul Milk 500ml,Bangalore,Bangalore_129,185,1,DISCOUNT,129.0,69.7%,,
Spinach Bunch,Kanpur,Kanpur_219,253,0,DONATE,253.0,100.0%,,
Mutton Mince 250g,Bangalore,Bangalore_130,295,11,NONE,0.0,0%,,
Fish Fillet 300g,Chennai,Chennai_163,40,3,DISCOUNT,28.0,70.0%,,
Mother Dairy Butter 100g,Kanpur,Kanpur_220,220,1,DISCOUNT,154.0,70.0%,,
Lays Chips 100g,Kanpur,Kanpur_221,116,0,DONATE,116.0,100.0%,,
Kurkure Masala,Bangalore,Bangalore_131,224,14,NONE,0.0,0%,,
Mutton Mince 250g,Bangalore,Bangalore_132,295,11,NONE,0.0,0%,,
Kurkure Masala,Bangalore,Bangalore_133,224,14,NONE,0.0,0%,,
Chicken Breast 500g,Kanpur,Kanpur_222,100,13,NONE,0.0,0%,,
Brown Bun Pack,Mumbai,Mumbai_82,222,0,DONATE,222.0,100.0%,,
Mutton Mince 250g,Bangalore,Bangalore_134,295,11,NONE,0.0,0%,,
Mother Dairy Butter 100g,Bangalore,Bangalore_135,38,6,MONITOR,11.0,28.9%,,
Kurkure Masala,Bangalore,Bangalore_136,224,14,NONE,0.0,0%,,
Kurkure Masala,Bangalore,Bangalore_137,224,14,NONE,0.0,0%,,
Brown Bun Pack,Chennai,Chennai_164,39,8,TRANSFER,,,Nearby High-Demand Store,19.0
White Bread,Bangalore,Bangalore_138,162,10,NONE,0.0,0%,,
Chicken Breast 500g,Kanpur,Kanpur_223,100,13,NONE,0.0,0%,,
Mutton Mince 250g,Delhi,Delhi_187,96,9,NONE,0.0,0%,,
Spinach Bunch,Kanpur,Kanpur_224,145,0,DONATE,145.0,100.0%,,
Amul Milk 500ml,Chennai,Chennai_165,12,8,TRANSFER,,,Nearby High-Demand Store,6.0
Spinach Bunch,Delhi,Delhi_188,268,2,DISCOUNT,187.0,69.8%,,
Fish Fillet 300g,Bangalore,Bangalore_139,228,5,MONITOR,68.0,29.8%,,
Lays Chips 100g,Chennai,Chennai_166,144,2,DISCOUNT,100.0,69.4%,,
Kurkure Masala,Bangalore,Bangalore_140,224,14,NONE,0.0,0%,,
Spinach Bunch,Kanpur,Kanpur_225,115,1,DISCOUNT,80.0,69.6%,,
Multigrain Cookies,Kanpur,Kanpur_226,60,8,NONE,0.0,0%,,
Lays Chips 100g,Chennai,Chennai_167,144,2,DISCOUNT,100.0,69.4%,,
Lays Chips 100g,Chennai,Chennai_168,165,2,DISCOUNT,115.0,69.7%,,
Bingo Mad Angles,Delhi,Delhi_189,60,11,NONE,0.0,0%,,
Nestlé Yogurt 150g,Delhi,Delhi_190,262,0,DONATE,262.0,100.0%,,
Nestlé Yogurt 150g,Bangalore,Bangalore_141,267,0,DONATE,267.0,100.0%,,
Banana 6pcs,Mumbai,Mumbai_83,154,0,DONATE,154.0,100.0%,,
Bingo Mad Angles,Kanpur,Kanpur_227,26,2,DISCOUNT,18.0,69.2%,,
Chicken Breast 500g,Delhi,Delhi_191,47,3,DISCOUNT,32.0,68.1%,,
Multigrain Cookies,Kanpur,Kanpur_228,224,7,MONITOR,67.0,29.9%,,
Chicken Breast 500g,Delhi,Delhi_192,260,13,NONE,0.0,0%,,
White Bread,Bangalore,Bangalore_142,261,12,NONE,0.0,0%,,
Mother Dairy Butter 100g,Bangalore,Bangalore_143,38,6,MONITOR,11.0,28.9%,,
Nestlé Yogurt 150g,Delhi,Delhi_193,217,2,DISCOUNT,151.0,69.6%,,
Banana 6pcs,Mumbai,Mumbai_84,154,0,DONATE,154.0,100.0%,,
Spinach Bunch,Delhi,Delhi_194,268,2,DISCOUNT,187.0,69.8%,,
Bingo Mad Angles,Chennai,Chennai_169,92,6,MONITOR,27.0,29.3%,,
Nestlé Yogurt 150g,Bangalore,Bangalore_144,267,0,DONATE,267.0,100.0%,,
Amul Milk 500ml,Bangalore,Bangalore_145,185,1,DISCOUNT,129.0,69.7%,,
Bingo Mad Angles,Kanpur,Kanpur_229,26,2,DISCOUNT,18.0,69.2%,,
Brown Bun Pack,Kanpur,Kanpur_230,42,0,DONATE,42.0,100.0%,,
Brown Bun Pack,Delhi,Delhi_195,32,5,MONITOR,9.0,28.1%,,
Mutton Mince 250g,Delhi,Delhi_196,265,0,DONATE,265.0,100.0%,,
Brown Bun Pack,Mumbai,Mumbai_85,222,0,DONATE,222.0,100.0%,,
Chicken Breast 500g,Delhi,Delhi_197,47,3,DISCOUNT,32.0,68.1%,,
Bingo Mad Angles,Mumbai,Mumbai_86,63,10,NONE,0.0,0%,,
Mutton Mince 250g,Delhi,Delhi_198,96,9,NONE,0.0,0%,,
Brown Bun Pack,Kanpur,Kanpur_231,42,0,DONATE,42.0,100.0%,,
Lays Chips 100g,Chennai,Chennai_170,144,2,DISCOUNT,100.0,69.4%,,
Spinach Bunch,Delhi,Delhi_199,268,2,DISCOUNT,187.0,69.8%,,
Fish Fillet 300g,Bangalore,Bangalore_146,206,7,MONITOR,61.0,29.6%,,
White Bread,Bangalore,Bangalore_147,162,10,NONE,0.0,0%,,
Bingo Mad Angles,Delhi,Delhi_200,60,11,NONE,0.0,0%,,
Bingo Mad Angles,Chennai,Chennai_171,92,6,MONITOR,27.0,29.3%,,
Mutton Mince 250g,Delhi,Delhi_201,265,0,DONATE,265.0,100.0%,,
Spinach Bunch,Kanpur,Kanpur_232,115,1,DISCOUNT,80.0,69.6%,,
Nestlé Yogurt 150g,Delhi,Delhi_202,262,0,DONATE,262.0,100.0%,,
Kurkure Masala,Bangalore,Bangalore_148,224,14,NONE,0.0,0%,,
Spinach Bunch,Kanpur,Kanpur_233,145,0,DONATE,145.0,100.0%,,
Banana 6pcs,Mumbai,Mumbai_87,154,0,DONATE,154.0,100.0%,,
Chicken Breast 500g,Delhi,Delhi_203,263,2,DISCOUNT,184.0,70.0%,,
Banana 6pcs,Mumbai,Mumbai_88,154,0,DONATE,154.0,100.0%,,
Fish Fillet 300g,Chennai,Chennai_172,40,3,DISCOUNT,28.0,70.0%,,
Nestlé Yogurt 150g,Mumbai,Mumbai_89,201,4,MONITOR,60.0,29.9%,,
Kurkure Masala,Chennai,Chennai_173,283,0,DONATE,283.0,100.0%,,
Brown Bun Pack,Chennai,Chennai_174,39,8,TRANSFER,,,Nearby High-Demand Store,19.0
Brown Bun Pack,Chennai,Chennai_175,39,8,TRANSFER,,,Nearby High-Demand Store,19.0
Chicken Breast 500g,Delhi,Delhi_204,260,13,NONE,0.0,0%,,
Chicken Breast 500g,Delhi,Delhi_205,260,13,NONE,0.0,0%,,
Brown Bun Pack,Chennai,Chennai_176,247,11,TRANSFER,,,Nearby High-Demand Store,123.0
Spinach Bunch,Kanpur,Kanpur_234,145,0,DONATE,145.0,100.0%,,
Mutton Mince 250g,Delhi,Delhi_206,265,0,DONATE,265.0,100.0%,,
Kurkure Masala,Chennai,Chennai_177,59,1,DISCOUNT,41.0,69.5%,,
Amul Milk 500ml,Chennai,Chennai_178,12,8,TRANSFER,,,Nearby High-Demand Store,6.0
Lays Chips 100g,Chennai,Chennai_179,165,2,DISCOUNT,115.0,69.7%,,
Bingo Mad Angles,Chennai,Chennai_180,92,6,MONITOR,27.0,29.3%,,
Nestlé Yogurt 150g,Delhi,Delhi_207,217,2,DISCOUNT,151.0,69.6%,,
Lays Chips 100g,Chennai,Chennai_181,144,2,DISCOUNT,100.0,69.4%,,
Tomato 1kg,Kanpur,Kanpur_235,204,0,DONATE,204.0,100.0%,,
Bingo Mad Angles,Chennai,Chennai_182,92,6,MONITOR,27.0,29.3%,,
Brown Bun Pack,Kanpur,Kanpur_236,42,0,DONATE,42.0,100.0%,,
Fish Fillet 300g,Mumbai,Mumbai_90,37,0,DONATE,37.0,100.0%,,
Amul Milk 500ml,Bangalore,Bangalore_149,185,1,DISCOUNT,129.0,69.7%,,
Fish Fillet 300g,Bangalore,Bangalore_150,206,7,MONITOR,61.0,29.6%,,
Kurkure Masala,Bangalore,Bangalore_151,224,14,NONE,0.0,0%,,
Chicken Breast 500g,Delhi,Delhi_208,263,2,DISCOUNT,184.0,70.0%,,
Mutton Mince 250g,Bangalore,Bangalore_152,295,11,NONE,0.0,0%,,
Kurkure Masala,Delhi,Delhi_209,148,0,DONATE,148.0,100.0%,,
Brown Bun Pack,Mumbai,Mumbai_91,222,0,DONATE,222.0,100.0%,,
Fish Fillet 300g,Bangalore,Bangalore_153,206,7,MONITOR,61.0,29.6%,,
Nestlé Yogurt 150g,Mumbai,Mumbai_92,201,4,MONITOR,60.0,29.9%,,
Mother Dairy Butter 100g,Bangalore,Bangalore_154,38,6,MONITOR,11.0,28.9%,,
Mother Dairy Butter 100g,Kanpur,Kanpur_237,220,1,DISCOUNT,154.0,70.0%,,
Bingo Mad Angles,Chennai,Chennai_183,92,6,MONITOR,27.0,29.3%,,
Amul Milk 500ml,Chennai,Chennai_184,11,6,MONITOR,3.0,27.3%,,
Banana 6pcs,Mumbai,Mumbai_93,154,0,DONATE,154.0,100.0%,,
White Bread,Bangalore,Bangalore_155,261,12,NONE,0.0,0%,,
White Bread,Bangalore,Bangalore_156,261,12,NONE,0.0,0%,,
Spinach Bunch,Kanpur,Kanpur_238,145,0,DONATE,145.0,100.0%,,
Spinach Bunch,Kanpur,Kanpur_239,115,1,DISCOUNT,80.0,69.6%,,
Bingo Mad Angles,Kanpur,Kanpur_240,26,2,DISCOUNT,18.0,69.2%,,
Kurkure Masala,Chennai,Chennai_185,283,0,DONATE,283.0,100.0%,,
Brown Bun Pack,Chennai,Chennai_186,90,16,NONE,0.0,0%,,
Brown Bun Pack,Chennai,Chennai_187,39,8,TRANSFER,,,Nearby High-Demand Store,19.0
Mutton Mince 250g,Delhi,Delhi_210,265,0,DONATE,265.0,100.0%,,
Kurkure Masala,Chennai,Chennai_188,59,1,DISCOUNT,41.0,69.5%,,
Multigrain Cookies,Kanpur,Kanpur_241,224,7,MONITOR,67.0,29.9%,,
Brown Bun Pack,Delhi,Delhi_211,32,5,MONITOR,9.0,28.1%,,
Kurkure Masala,Delhi,Delhi_212,148,0,DONATE,148.0,100.0%,,
Fish Fillet 300g,Chennai,Chennai_189,40,3,DISCOUNT,28.0,70.0%,,
Fish Fillet 300g,Bangalore,Bangalore_157,206,7,MONITOR,61.0,29.6%,,
Fish Fillet 300g,Chennai,Chennai_190,40,3,DISCOUNT,28.0,70.0%,,
Mother Dairy Butter 100g,Bangalore,Bangalore_158,38,6,MONITOR,11.0,28.9%,,
Fish Fillet 300g,Bangalore,Bangalore_159,206,7,MONITOR,61.0,29.6%,,
Nestlé Yogurt 150g,Bangalore,Bangalore_160,267,0,DONATE,267.0,100.0%,,
White Bread,Bangalore,Bangalore_161,261,12,NONE,0.0,0%,,
Brown Bun Pack,Chennai,Chennai_191,90,16,NONE,0.0,0%,,
Mutton Mince 250g,Delhi,Delhi_213,96,9,NONE,0.0,0%,,
Fish Fillet 300g,Bangalore,Bangalore_162,206,7,MONITOR,61.0,29.6%,,
Fish Fillet 300g,Chennai,Chennai_192,40,3,DISCOUNT,28.0,70.0%,,
Spinach Bunch,Delhi,Delhi_214,268,2,DISCOUNT,187.0,69.8%,,
Lays Chips 100g,Kanpur,Kanpur_242,116,0,DONATE,116.0,100.0%,,
Brown Bun Pack,Chennai,Chennai_193,90,16,NONE,0.0,0%,,
White Bread,Bangalore,Bangalore_163,261,12,NONE,0.0,0%,,
Bingo Mad Angles,Kanpur,Kanpur_243,289,15,NONE,0.0,0%,,
Spinach Bunch,Kanpur,Kanpur_244,145,0,DONATE,146.0,100.7%,,
Banana 6pcs,Mumbai,Mumbai_94,154,0,DONATE,154.0,100.0%,,
Multigrain Cookies,Kanpur,Kanpur_245,60,8,NONE,0.0,0%,,
Tomato 1kg,Kanpur,Kanpur_246,204,0,DONATE,204.0,100.0%,,
Chicken Breast 500g,Delhi,Delhi_215,260,13,NONE,0.0,0%,,
Spinach Bunch,Kanpur,Kanpur_247,145,0,DONATE,145.0,100.0%,,
Chicken Breast 500g,Delhi,Delhi_216,260,13,NONE,0.0,0%,,
Spinach Bunch,Kanpur,Kanpur_248,145,0,DONATE,145.0,100.0%,,
Fish Fillet 300g,Bangalore,Bangalore_164,228,5,MONITOR,68.0,29.8%,,
Lays Chips 100g,Kanpur,Kanpur_249,116,0,DONATE,116.0,100.0%,,
Banana 6pcs,Mumbai,Mumbai_95,154,0,DONATE,154.0,100.0%,,
Fish Fillet 300g,Bangalore,Bangalore_165,206,7,MONITOR,61.0,29.6%,,
Nestlé Yogurt 150g,Delhi,Delhi_217,262,0,DONATE,262.0,100.0%,,
Multigrain Cookies,Kanpur,Kanpur_250,224,7,MONITOR,67.0,29.9%,,
Lays Chips 100g,Chennai,Chennai_194,144,2,DISCOUNT,100.0,69.4%,,
Mutton Mince 250g,Delhi,Delhi_218,271,12,TRANSFER,,,Nearby High-Demand Store,135.0
Mutton Mince 250g,Delhi,Delhi_219,271,12,TRANSFER,,,Nearby High-Demand Store,135.0
Spinach Bunch,Kanpur,Kanpur_251,115,1,DISCOUNT,80.0,69.6%,,
Brown Bun Pack,Delhi,Delhi_220,32,5,MONITOR,9.0,28.1%,,
Bingo Mad Angles,Kanpur,Kanpur_252,26,2,DISCOUNT,18.0,69.2%,,
Kurkure Masala,Chennai,Chennai_195,283,0,DONATE,283.0,100.0%,,
Spinach Bunch,Kanpur,Kanpur_253,253,0,DONATE,253.0,100.0%,,
Chicken Breast 500g,Delhi,Delhi_221,263,2,DISCOUNT,184.0,70.0%,,
Brown Bun Pack,Delhi,Delhi_222,32,5,MONITOR,9.0,28.1%,,
Spinach Bunch,Kanpur,Kanpur_254,253,0,DONATE,253.0,100.0%,,
Mutton Mince 250g,Bangalore,Bangalore_166,295,11,NONE,0.0,0%,,
Tomato 1kg,Kanpur,Kanpur_255,204,0,DONATE,204.0,100.0%,,
Fish Fillet 300g,Mumbai,Mumbai_96,37,0,DONATE,37.0,100.0%,,
Tomato 1kg,Kanpur,Kanpur_256,204,0,DONATE,204.0,100.0%,,
Chicken Breast 500g,Delhi,Delhi_223,47,3,DISCOUNT,32.0,68.1%,,
